/usr/bin
Using 1/32 threads
staring script...
      From worker 8:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 28:	└ @ Base loading.jl:1107
      From worker 29:	┌ Warning: Module ChainRulesCore with build ID 442260397116255 is missing from the cache.
      From worker 29:	│ This may mean ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] does not support precompilation but is imported by a module that does.
      From worker 29:	└ @ Base loading.jl:1107
      From worker 10:	┌ Warning: Module ChainRulesCore with build ID 442260304453883 is missing from the cache.
      From worker 10:	│ This may mean ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] does not support precompilation but is imported by a module that does.
      From worker 10:	└ @ Base loading.jl:1107
      From worker 3:	┌ Warning: Module ChainRulesCore with build ID 442260366045793 is missing from the cache.
      From worker 3:	│ This may mean ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] does not support precompilation but is imported by a module that does.
      From worker 3:	└ @ Base loading.jl:1107
      From worker 18:	┌ Warning: Module ChainRulesCore with build ID 442260337420241 is missing from the cache.
      From worker 18:	│ This may mean ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] does not support precompilation but is imported by a module that does.
      From worker 18:	└ @ Base loading.jl:1107
      From worker 30:	┌ Warning: Module ChainRulesCore with build ID 442260345222655 is missing from the cache.
      From worker 30:	│ This may mean ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] does not support precompilation but is imported by a module that does.
      From worker 30:	└ @ Base loading.jl:1107
      From worker 25:	┌ Warning: Module ChainRulesCore with build ID 442260352761910 is missing from the cache.
      From worker 25:	│ This may mean ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] does not support precompilation but is imported by a module that does.
      From worker 25:	└ @ Base loading.jl:1107
      From worker 5:	┌ Warning: Module ChainRulesCore with build ID 442260345222655 is missing from the cache.
      From worker 5:	│ This may mean ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] does not support precompilation but is imported by a module that does.
      From worker 5:	└ @ Base loading.jl:1107
      From worker 8:	┌ Warning: Module ChainRulesCore with build ID 442260391288047 is missing from the cache.
      From worker 8:	│ This may mean ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] does not support precompilation but is imported by a module that does.
      From worker 8:	└ @ Base loading.jl:1107
      From worker 23:	┌ Warning: Module ChainRulesCore with build ID 442260434942214 is missing from the cache.
      From worker 23:	│ This may mean ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] does not support precompilation but is imported by a module that does.
      From worker 23:	└ @ Base loading.jl:1107
      From worker 12:	┌ Warning: Module ChainRulesCore with build ID 442260451243022 is missing from the cache.
      From worker 12:	│ This may mean ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] does not support precompilation but is imported by a module that does.
      From worker 12:	└ @ Base loading.jl:1107
      From worker 21:	┌ Warning: Module ChainRulesCore with build ID 442260544696526 is missing from the cache.
      From worker 21:	│ This may mean ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] does not support precompilation but is imported by a module that does.
      From worker 21:	└ @ Base loading.jl:1107
      From worker 33:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688]
      From worker 33:	│   exception = Required dependency ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] failed to load from a cache file.
      From worker 33:	└ @ Base loading.jl:1132
      From worker 7:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688]
      From worker 7:	│   exception = Required dependency ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] failed to load from a cache file.
      From worker 7:	└ @ Base loading.jl:1132
      From worker 6:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688]
      From worker 6:	│   exception = Required dependency ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] failed to load from a cache file.
      From worker 6:	└ @ Base loading.jl:1132
      From worker 4:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688]
      From worker 4:	│   exception = Required dependency ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] failed to load from a cache file.
      From worker 4:	└ @ Base loading.jl:1132
      From worker 16:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688]
      From worker 16:	│   exception = Required dependency ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] failed to load from a cache file.
      From worker 16:	└ @ Base loading.jl:1132
      From worker 2:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688]
      From worker 2:	│   exception = Required dependency ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] failed to load from a cache file.
      From worker 2:	└ @ Base loading.jl:1132
      From worker 13:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688]
      From worker 13:	│   exception = Required dependency ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] failed to load from a cache file.
      From worker 13:	└ @ Base loading.jl:1132
      From worker 22:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688]
      From worker 22:	│   exception = Required dependency ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] failed to load from a cache file.
      From worker 22:	└ @ Base loading.jl:1132
      From worker 11:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688]
      From worker 11:	│   exception = Required dependency ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] failed to load from a cache file.
      From worker 11:	└ @ Base loading.jl:1132
      From worker 17:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688]
      From worker 17:	│   exception = Required dependency ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] failed to load from a cache file.
      From worker 17:	└ @ Base loading.jl:1132
      From worker 32:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688]
      From worker 32:	│   exception = Required dependency ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] failed to load from a cache file.
      From worker 32:	└ @ Base loading.jl:1132
      From worker 27:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688]
      From worker 27:	│   exception = Required dependency ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] failed to load from a cache file.
      From worker 27:	└ @ Base loading.jl:1132
      From worker 20:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688]
      From worker 20:	│   exception = Required dependency ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] failed to load from a cache file.
      From worker 20:	└ @ Base loading.jl:1132
      From worker 14:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688]
      From worker 14:	│   exception = Required dependency ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] failed to load from a cache file.
      From worker 14:	└ @ Base loading.jl:1132
      From worker 24:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688]
      From worker 24:	│   exception = Required dependency ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] failed to load from a cache file.
      From worker 24:	└ @ Base loading.jl:1132
      From worker 31:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688]
      From worker 31:	│   exception = Required dependency ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] failed to load from a cache file.
      From worker 31:	└ @ Base loading.jl:1132
      From worker 18:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688]
      From worker 18:	│   exception = Required dependency ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] failed to load from a cache file.
      From worker 18:	└ @ Base loading.jl:1132
      From worker 26:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688]
      From worker 26:	│   exception = Required dependency ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] failed to load from a cache file.
      From worker 26:	└ @ Base loading.jl:1132
      From worker 9:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688]
      From worker 9:	│   exception = Required dependency ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] failed to load from a cache file.
      From worker 9:	└ @ Base loading.jl:1132
      From worker 19:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688]
      From worker 19:	│   exception = Required dependency ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] failed to load from a cache file.
      From worker 19:	└ @ Base loading.jl:1132
      From worker 29:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688]
      From worker 29:	│   exception = Required dependency ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] failed to load from a cache file.
      From worker 29:	└ @ Base loading.jl:1132
      From worker 28:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688]
      From worker 28:	│   exception = Required dependency ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] failed to load from a cache file.
      From worker 28:	└ @ Base loading.jl:1132
      From worker 3:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688]
      From worker 3:	│   exception = Required dependency ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] failed to load from a cache file.
      From worker 3:	└ @ Base loading.jl:1132
      From worker 30:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688]
      From worker 30:	│   exception = Required dependency ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] failed to load from a cache file.
      From worker 30:	└ @ Base loading.jl:1132
      From worker 10:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688]
      From worker 10:	│   exception = Required dependency ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] failed to load from a cache file.
      From worker 10:	└ @ Base loading.jl:1132
      From worker 8:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688]
      From worker 8:	│   exception = Required dependency ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] failed to load from a cache file.
      From worker 8:	└ @ Base loading.jl:1132
      From worker 23:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688]
      From worker 23:	│   exception = Required dependency ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] failed to load from a cache file.
      From worker 23:	└ @ Base loading.jl:1132
      From worker 5:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688]
      From worker 5:	│   exception = Required dependency ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] failed to load from a cache file.
      From worker 5:	└ @ Base loading.jl:1132
      From worker 25:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688]
      From worker 25:	│   exception = Required dependency ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] failed to load from a cache file.
      From worker 25:	└ @ Base loading.jl:1132
      From worker 21:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688]
      From worker 21:	│   exception = Required dependency ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] failed to load from a cache file.
      From worker 21:	└ @ Base loading.jl:1132
      From worker 12:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688]
      From worker 12:	│   exception = Required dependency ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] failed to load from a cache file.
      From worker 12:	└ @ Base loading.jl:1132
      From worker 6:	┌ Warning: Module LogExpFunctions with build ID 442263783786602 is missing from the cache.
      From worker 6:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 6:	└ @ Base loading.jl:1107
      From worker 2:	┌ Warning: Module LogExpFunctions with build ID 442263892066977 is missing from the cache.
      From worker 2:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 2:	└ @ Base loading.jl:1107
      From worker 16:	┌ Warning: Module LogExpFunctions with build ID 442263969018300 is missing from the cache.
      From worker 16:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 16:	└ @ Base loading.jl:1107
      From worker 4:	┌ Warning: Module LogExpFunctions with build ID 442263918748030 is missing from the cache.
      From worker 4:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 4:	└ @ Base loading.jl:1107
      From worker 2:	┌ Warning: Module LogExpFunctions with build ID 442263892066977 is missing from the cache.
      From worker 2:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 2:	└ @ Base loading.jl:1107
      From worker 13:	┌ Warning: Module LogExpFunctions with build ID 442263982900680 is missing from the cache.
      From worker 13:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 13:	└ @ Base loading.jl:1107
      From worker 7:	┌ Warning: Module LogExpFunctions with build ID 442263783786602 is missing from the cache.
      From worker 7:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 7:	└ @ Base loading.jl:1107
      From worker 33:	┌ Warning: Module LogExpFunctions with build ID 442263830201647 is missing from the cache.
      From worker 33:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 33:	└ @ Base loading.jl:1107
      From worker 16:	┌ Warning: Module LogExpFunctions with build ID 442263969018300 is missing from the cache.
      From worker 16:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 16:	└ @ Base loading.jl:1107
      From worker 17:	┌ Warning: Module LogExpFunctions with build ID 442264069392364 is missing from the cache.
      From worker 17:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 17:	└ @ Base loading.jl:1107
      From worker 6:	┌ Warning: Module LogExpFunctions with build ID 442263783786602 is missing from the cache.
      From worker 6:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 6:	└ @ Base loading.jl:1107
      From worker 13:	┌ Warning: Module LogExpFunctions with build ID 442263982900680 is missing from the cache.
      From worker 13:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 13:	└ @ Base loading.jl:1107
      From worker 4:	┌ Warning: Module LogExpFunctions with build ID 442263918748030 is missing from the cache.
      From worker 4:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 4:	└ @ Base loading.jl:1107
      From worker 22:	┌ Warning: Module LogExpFunctions with build ID 442264184575807 is missing from the cache.
      From worker 22:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 22:	└ @ Base loading.jl:1107
      From worker 24:	┌ Warning: Module LogExpFunctions with build ID 442264184575807 is missing from the cache.
      From worker 24:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 24:	└ @ Base loading.jl:1107
      From worker 7:	┌ Warning: Module LogExpFunctions with build ID 442263783786602 is missing from the cache.
      From worker 7:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 7:	└ @ Base loading.jl:1107
      From worker 32:	┌ Warning: Module LogExpFunctions with build ID 442264069392364 is missing from the cache.
      From worker 32:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 32:	└ @ Base loading.jl:1107
      From worker 33:	┌ Warning: Module LogExpFunctions with build ID 442263830201647 is missing from the cache.
      From worker 33:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 33:	└ @ Base loading.jl:1107
      From worker 17:	┌ Warning: Module LogExpFunctions with build ID 442264069392364 is missing from the cache.
      From worker 17:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 17:	└ @ Base loading.jl:1107
      From worker 18:	┌ Warning: Module LogExpFunctions with build ID 442264112626985 is missing from the cache.
      From worker 18:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 18:	└ @ Base loading.jl:1107
      From worker 14:	┌ Warning: Module LogExpFunctions with build ID 442264137997181 is missing from the cache.
      From worker 14:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 14:	└ @ Base loading.jl:1107
      From worker 27:	┌ Warning: Module LogExpFunctions with build ID 442264069392364 is missing from the cache.
      From worker 27:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 27:	└ @ Base loading.jl:1107
      From worker 30:	┌ Warning: Module LogExpFunctions with build ID 442264230397006 is missing from the cache.
      From worker 30:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 30:	└ @ Base loading.jl:1107
      From worker 11:	┌ Warning: Module LogExpFunctions with build ID 442264069392364 is missing from the cache.
      From worker 11:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 11:	└ @ Base loading.jl:1107
      From worker 12:	┌ Warning: Module LogExpFunctions with build ID 442264230397006 is missing from the cache.
      From worker 12:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
